[0.205s] Invoking command in '/home/monith/test_rover/build/waypoint_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/monith/test_rover/install/rover_control:/opt/ros/humble /usr/bin/cmake --build /home/monith/test_rover/build/waypoint_navigation -- -j8 -l8
[0.234s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_generator_c[0m
[0.242s] [  1%] Built target waypoint_navigation__cpp
[0.244s] [ 12%] Built target waypoint_navigation__rosidl_generator_c
[0.246s] [ 12%] Built target ament_cmake_python_symlink_waypoint_navigation
[0.250s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_typesupport_cpp[0m
[0.250s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_typesupport_fastrtps_cpp[0m
[0.250s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_typesupport_introspection_cpp[0m
[0.255s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_typesupport_c[0m
[0.255s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_typesupport_fastrtps_c[0m
[0.263s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_typesupport_introspection_c[0m
[0.270s] [ 23%] Built target waypoint_navigation__rosidl_typesupport_introspection_cpp
[0.271s] [ 34%] Built target waypoint_navigation__rosidl_typesupport_cpp
[0.272s] [ 46%] Built target waypoint_navigation__rosidl_typesupport_fastrtps_cpp
[0.272s] [ 57%] Built target waypoint_navigation__rosidl_typesupport_c
[0.274s] [ 68%] Built target waypoint_navigation__rosidl_typesupport_fastrtps_c
[0.277s] [ 79%] Built target waypoint_navigation__rosidl_typesupport_introspection_c
[0.293s] [ 79%] Built target waypoint_navigation
[0.307s] [ 80%] Built target waypoint_navigation__py
[0.318s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_generator_py[0m
[0.326s] [ 90%] Built target waypoint_navigation__rosidl_generator_py
[0.334s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_typesupport_introspection_c__pyext[0m
[0.335s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_typesupport_c__pyext[0m
[0.336s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_typesupport_fastrtps_c__pyext[0m
[0.343s] [ 93%] Built target waypoint_navigation__rosidl_typesupport_introspection_c__pyext
[0.348s] [ 96%] Built target waypoint_navigation__rosidl_typesupport_c__pyext
[0.350s] [100%] Built target waypoint_navigation__rosidl_typesupport_fastrtps_c__pyext
[0.453s] running egg_info
[0.454s] writing waypoint_navigation.egg-info/PKG-INFO
[0.454s] writing dependency_links to waypoint_navigation.egg-info/dependency_links.txt
[0.454s] writing top-level names to waypoint_navigation.egg-info/top_level.txt
[0.456s] reading manifest file 'waypoint_navigation.egg-info/SOURCES.txt'
[0.456s] writing manifest file 'waypoint_navigation.egg-info/SOURCES.txt'
[0.478s] [100%] Built target ament_cmake_python_build_waypoint_navigation_egg
[0.486s] Invoked command in '/home/monith/test_rover/build/waypoint_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/monith/test_rover/install/rover_control:/opt/ros/humble /usr/bin/cmake --build /home/monith/test_rover/build/waypoint_navigation -- -j8 -l8
[0.494s] Invoking command in '/home/monith/test_rover/build/waypoint_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/monith/test_rover/install/rover_control:/opt/ros/humble /usr/bin/cmake --install /home/monith/test_rover/build/waypoint_navigation
[0.499s] -- Install configuration: ""
[0.501s] -- Execute custom install script
[0.501s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/share/ament_index/resource_index/rosidl_interfaces/waypoint_navigation
[0.501s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/action/detail/nav_to_waypoint__functions.h
[0.501s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/action/detail/nav_to_waypoint__struct.h
[0.501s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/action/detail/nav_to_waypoint__type_support.h
[0.501s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/action/nav_to_waypoint.h
[0.501s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/estimated_odom__functions.h
[0.501s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/estimated_odom__struct.h
[0.501s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/estimated_odom__type_support.h
[0.501s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/estimated_twist__functions.h
