[0.256s] Invoking command in '/home/monith/test_rover/build/waypoint_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/monith/test_rover/install/rover_control:/opt/ros/humble /usr/bin/cmake --build /home/monith/test_rover/build/waypoint_navigation -- -j8 -l8
[0.328s] [  3%] Built target waypoint_navigation__rs
[0.328s] [  3%] Built target waypoint_navigation__cpp
[0.337s] [ 14%] Built target waypoint_navigation__rosidl_generator_c
[0.340s] [ 14%] Built target ament_cmake_python_symlink_waypoint_navigation
[0.371s] [ 25%] Built target waypoint_navigation__rosidl_typesupport_introspection_cpp
[0.373s] [ 35%] Built target waypoint_navigation__rosidl_typesupport_fastrtps_cpp
[0.374s] [ 46%] Built target waypoint_navigation__rosidl_typesupport_cpp
[0.377s] [ 57%] Built target waypoint_navigation__rosidl_typesupport_c
[0.378s] [ 68%] Built target waypoint_navigation__rosidl_typesupport_introspection_c
[0.384s] [ 79%] Built target waypoint_navigation__rosidl_typesupport_fastrtps_c
[0.414s] [ 79%] Built target waypoint_navigation
[0.444s] [ 81%] Built target waypoint_navigation__py
[0.476s] [ 90%] Built target waypoint_navigation__rosidl_generator_py
[0.505s] [ 96%] Built target waypoint_navigation__rosidl_typesupport_c__pyext
[0.505s] [ 96%] Built target waypoint_navigation__rosidl_typesupport_introspection_c__pyext
[0.512s] [100%] Built target waypoint_navigation__rosidl_typesupport_fastrtps_c__pyext
[0.598s] running egg_info
[0.599s] writing waypoint_navigation.egg-info/PKG-INFO
[0.599s] writing dependency_links to waypoint_navigation.egg-info/dependency_links.txt
[0.599s] writing top-level names to waypoint_navigation.egg-info/top_level.txt
[0.602s] reading manifest file 'waypoint_navigation.egg-info/SOURCES.txt'
[0.603s] writing manifest file 'waypoint_navigation.egg-info/SOURCES.txt'
[0.658s] [100%] Built target ament_cmake_python_build_waypoint_navigation_egg
[0.678s] Invoked command in '/home/monith/test_rover/build/waypoint_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/monith/test_rover/install/rover_control:/opt/ros/humble /usr/bin/cmake --build /home/monith/test_rover/build/waypoint_navigation -- -j8 -l8
[0.691s] Invoking command in '/home/monith/test_rover/build/waypoint_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/monith/test_rover/install/rover_control:/opt/ros/humble /usr/bin/cmake --install /home/monith/test_rover/build/waypoint_navigation
[0.700s] -- Install configuration: ""
[0.701s] -- Execute custom install script
[0.701s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/share/ament_index/resource_index/rosidl_interfaces/waypoint_navigation
[0.701s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/action/detail/nav_to_waypoint__functions.h
[0.702s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/action/detail/nav_to_waypoint__struct.h
[0.702s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/action/detail/nav_to_waypoint__type_support.h
[0.702s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/action/nav_to_waypoint.h
[0.702s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/estimated_odom__functions.h
[0.702s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/estimated_odom__struct.h
[0.702s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/estimated_odom__type_support.h
[0.702s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/estimated_twist__functions.h
[0.702s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/estimated_twist__struct.h
[0.702s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/estimated_twist__type_support.h
[0.703s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/pwm__functions.h
