[0.241s] Invoking command in '/home/monith/test_rover/build/waypoint_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/monith/test_rover/install/rover_control:/opt/ros/humble /usr/bin/cmake --build /home/monith/test_rover/build/waypoint_navigation -- -j8 -l8
[0.346s] [  3%] Built target waypoint_navigation__rs
[0.346s] [  3%] Built target waypoint_navigation__cpp
[0.359s] [  3%] Built target ament_cmake_python_symlink_waypoint_navigation
[0.363s] [ 14%] Built target waypoint_navigation__rosidl_generator_c
[0.391s] [ 35%] Built target waypoint_navigation__rosidl_typesupport_fastrtps_cpp
[0.391s] [ 35%] Built target waypoint_navigation__rosidl_typesupport_introspection_cpp
[0.394s] [ 46%] Built target waypoint_navigation__rosidl_typesupport_cpp
[0.404s] [ 57%] Built target waypoint_navigation__rosidl_typesupport_introspection_c
[0.407s] [ 78%] Built target waypoint_navigation__rosidl_typesupport_c
[0.407s] [ 79%] Built target waypoint_navigation__rosidl_typesupport_fastrtps_c
[0.435s] [ 79%] Built target waypoint_navigation
[0.463s] [ 81%] Built target waypoint_navigation__py
[0.497s] [ 90%] Built target waypoint_navigation__rosidl_generator_py
[0.528s] [ 96%] Built target waypoint_navigation__rosidl_typesupport_fastrtps_c__pyext
[0.528s] [ 96%] Built target waypoint_navigation__rosidl_typesupport_introspection_c__pyext
[0.533s] [100%] Built target waypoint_navigation__rosidl_typesupport_c__pyext
[0.604s] running egg_info
[0.605s] writing waypoint_navigation.egg-info/PKG-INFO
[0.605s] writing dependency_links to waypoint_navigation.egg-info/dependency_links.txt
[0.605s] writing top-level names to waypoint_navigation.egg-info/top_level.txt
[0.608s] reading manifest file 'waypoint_navigation.egg-info/SOURCES.txt'
[0.609s] writing manifest file 'waypoint_navigation.egg-info/SOURCES.txt'
[0.654s] [100%] Built target ament_cmake_python_build_waypoint_navigation_egg
[0.672s] Invoked command in '/home/monith/test_rover/build/waypoint_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/monith/test_rover/install/rover_control:/opt/ros/humble /usr/bin/cmake --build /home/monith/test_rover/build/waypoint_navigation -- -j8 -l8
[0.685s] Invoking command in '/home/monith/test_rover/build/waypoint_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/monith/test_rover/install/rover_control:/opt/ros/humble /usr/bin/cmake --install /home/monith/test_rover/build/waypoint_navigation
[0.695s] -- Install configuration: ""
[0.696s] -- Execute custom install script
[0.696s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/share/ament_index/resource_index/rosidl_interfaces/waypoint_navigation
[0.698s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/action/detail/nav_to_waypoint__functions.h
