[0.209s] Invoking command in '/home/monith/test_rover/build/waypoint_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/monith/test_rover/install/rover_control:/opt/ros/humble /usr/bin/cmake --build /home/monith/test_rover/build/waypoint_navigation -- -j8 -l8
[0.245s] [  4%] Built target waypoint_navigation__cpp
[0.245s] [ 12%] Built target waypoint_navigation__rosidl_generator_c
[0.250s] [ 12%] Built target ament_cmake_python_symlink_waypoint_navigation
[0.265s] [ 25%] Built target waypoint_navigation__rosidl_typesupport_introspection_c
[0.265s] [ 34%] Built target waypoint_navigation__rosidl_typesupport_cpp
[0.266s] [ 46%] Built target waypoint_navigation__rosidl_typesupport_fastrtps_cpp
[0.266s] [ 57%] Built target waypoint_navigation__rosidl_typesupport_fastrtps_c
[0.267s] [ 68%] Built target waypoint_navigation__rosidl_typesupport_c
[0.272s] [ 79%] Built target waypoint_navigation__rosidl_typesupport_introspection_cpp
[0.286s] [ 79%] Built target waypoint_navigation
[0.301s] [ 80%] Built target waypoint_navigation__py
[0.319s] [ 90%] Built target waypoint_navigation__rosidl_generator_py
[0.336s] [ 95%] Built target waypoint_navigation__rosidl_typesupport_introspection_c__pyext
[0.336s] [ 96%] Built target waypoint_navigation__rosidl_typesupport_fastrtps_c__pyext
[0.338s] [100%] Built target waypoint_navigation__rosidl_typesupport_c__pyext
[0.461s] running egg_info
[0.462s] writing waypoint_navigation.egg-info/PKG-INFO
[0.462s] writing dependency_links to waypoint_navigation.egg-info/dependency_links.txt
[0.462s] writing top-level names to waypoint_navigation.egg-info/top_level.txt
[0.464s] reading manifest file 'waypoint_navigation.egg-info/SOURCES.txt'
[0.464s] writing manifest file 'waypoint_navigation.egg-info/SOURCES.txt'
[0.486s] [100%] Built target ament_cmake_python_build_waypoint_navigation_egg
[0.495s] Invoked command in '/home/monith/test_rover/build/waypoint_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/monith/test_rover/install/rover_control:/opt/ros/humble /usr/bin/cmake --build /home/monith/test_rover/build/waypoint_navigation -- -j8 -l8
[0.502s] Invoking command in '/home/monith/test_rover/build/waypoint_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/monith/test_rover/install/rover_control:/opt/ros/humble /usr/bin/cmake --install /home/monith/test_rover/build/waypoint_navigation
[0.507s] -- Install configuration: ""
[0.507s] -- Execute custom install script
[0.507s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/share/ament_index/resource_index/rosidl_interfaces/waypoint_navigation
[0.508s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/action/detail/nav_to_waypoint__functions.h
[0.508s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/action/detail/nav_to_waypoint__struct.h
[0.508s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/action/detail/nav_to_waypoint__type_support.h
[0.508s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/action/nav_to_waypoint.h
[0.508s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/estimated_odom__functions.h
[0.508s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/estimated_odom__struct.h
[0.508s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/estimated_odom__type_support.h
[0.508s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/estimated_twist__functions.h
[0.508s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/estimated_twist__struct.h
[0.508s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/estimated_twist__type_support.h
[0.509s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/pwm__functions.h
[0.509s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/pwm__struct.h
[0.509s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/pwm__type_support.h
[0.509s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/estimated_odom.h
