[0.456s] Invoking command in '/home/monith/test_rover/build/waypoint_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/monith/test_rover/install/rover_control:/opt/ros/humble /usr/bin/cmake --build /home/monith/test_rover/build/waypoint_navigation -- -j8 -l8
[0.598s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_generator_c[0m
[0.624s] [  1%] Built target waypoint_navigation__cpp
[0.628s] [  3%] Built target waypoint_navigation__rs
[0.635s] [ 14%] Built target waypoint_navigation__rosidl_generator_c
[0.656s] [ 14%] Built target ament_cmake_python_symlink_waypoint_navigation
[0.659s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_typesupport_introspection_cpp[0m
[0.659s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_typesupport_fastrtps_cpp[0m
[0.674s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_typesupport_cpp[0m
[0.679s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_typesupport_c[0m
[0.697s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_typesupport_introspection_c[0m
[0.700s] [ 25%] Built target waypoint_navigation__rosidl_typesupport_fastrtps_cpp
[0.711s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_typesupport_fastrtps_c[0m
[0.714s] [ 35%] Built target waypoint_navigation__rosidl_typesupport_introspection_cpp
[0.726s] [ 46%] Built target waypoint_navigation__rosidl_typesupport_c
[0.729s] [ 57%] Built target waypoint_navigation__rosidl_typesupport_cpp
[0.738s] [ 67%] Built target waypoint_navigation__rosidl_typesupport_introspection_c
[0.749s] [ 78%] Built target waypoint_navigation__rosidl_typesupport_fastrtps_c
[0.800s] [ 78%] Built target waypoint_navigation
[0.845s] [ 80%] Built target waypoint_navigation__py
[0.871s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_generator_py[0m
[0.907s] [ 89%] Built target waypoint_navigation__rosidl_generator_py
[0.935s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_typesupport_introspection_c__pyext[0m
[0.940s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_typesupport_c__pyext[0m
[0.943s] [35m[1mConsolidate compiler generated dependencies of target waypoint_navigation__rosidl_typesupport_fastrtps_c__pyext[0m
[0.962s] [ 92%] Built target waypoint_navigation__rosidl_typesupport_introspection_c__pyext
[0.970s] [ 96%] Built target waypoint_navigation__rosidl_typesupport_fastrtps_c__pyext
[0.979s] [100%] Built target waypoint_navigation__rosidl_typesupport_c__pyext
[1.127s] running egg_info
[1.129s] writing waypoint_navigation.egg-info/PKG-INFO
[1.129s] writing dependency_links to waypoint_navigation.egg-info/dependency_links.txt
[1.129s] writing top-level names to waypoint_navigation.egg-info/top_level.txt
[1.136s] reading manifest file 'waypoint_navigation.egg-info/SOURCES.txt'
[1.137s] writing manifest file 'waypoint_navigation.egg-info/SOURCES.txt'
[1.242s] [100%] Built target ament_cmake_python_build_waypoint_navigation_egg
[1.270s] Invoked command in '/home/monith/test_rover/build/waypoint_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/monith/test_rover/install/rover_control:/opt/ros/humble /usr/bin/cmake --build /home/monith/test_rover/build/waypoint_navigation -- -j8 -l8
[1.292s] Invoking command in '/home/monith/test_rover/build/waypoint_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/monith/test_rover/install/rover_control:/opt/ros/humble /usr/bin/cmake --install /home/monith/test_rover/build/waypoint_navigation
[1.307s] -- Install configuration: ""
[1.309s] -- Execute custom install script
[1.309s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/share/ament_index/resource_index/rosidl_interfaces/waypoint_navigation
[1.311s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/action/detail/nav_to_waypoint__functions.h
[1.311s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/action/detail/nav_to_waypoint__struct.h
[1.311s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/action/detail/nav_to_waypoint__type_support.h
[1.312s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/action/nav_to_waypoint.h
[1.312s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/estimated_twist__functions.h
[1.312s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/estimated_twist__struct.h
[1.312s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/estimated_twist__type_support.h
[1.312s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/pwm__functions.h
[1.312s] -- Up-to-date symlink: /home/monith/test_rover/install/waypoint_navigation/include/waypoint_navigation/waypoint_navigation/msg/detail/pwm__struct.h
